name,suitable_for_cancer
"Grapes, raw, muscadine",0
"Currants, dried, zante",0
"Babyfood, pear, juice",0
"Durian, raw or frozen",0
"Goji berries, dried",0
"Mango nectar, canned",0
"Figs, uncooked, dried",0
"Pie, fruit, fried pies",0
"Pears, red anjou, raw",1
Horned melon (Kiwano),0
"Kiwifruit, raw, green",1
"Melons, raw, honeydew",0
"Oranges, Florida, raw",1
"Papaya nectar, canned",0
"Cherries, raw, sweet",1
"Peaches, raw, yellow",0
"Pears, bartlett, raw",1
"Loganberries, frozen",1
"Tangerine juice, raw",0
"Soybeans, raw, green",0
"Oranges, navels, raw",1
"Guavas, raw, common",1
"Melons, raw, casaba",0
"Prune juice, canned",0
"Guava sauce, cooked",1
"Carrots, raw, baby",0
"Sapote, raw, mamey",0
"Pomegranates, raw",0
"Pears, raw, asian",1
"Plantains, cooked",1
"Raisins, seedless",0
"Strawberries, raw",1
"Gooseberries, raw",1
"Elderberries, raw",0
"Orange juice, raw",0
"Blackberries, raw",1
"Raspberries, raw",1
"Lemon juice, raw",0
"Orange peel, raw",1
"Blueberries, raw",1
"Clementines, raw",0
"Pears, bosc, raw",1
"Watermelon, raw",0
"Cranberries, raw",1
"Nectarines, raw",0
"Mulberries, raw",0
"Rose-apples, raw",0
"Lime juice, raw",0
"Dates, medjool",0
"Tamarinds, raw",0
"Longans, dried",0
"Plantains, raw",1
"Sapodilla, raw",0
"Jackfruit, raw",0
"Litchis, dried",0
"Cherimoya, raw",0
"Apricots, raw",1
"Kumquats, raw",0
"Litchis, raw",0
"Quinces, raw",0
"Roselle, raw",0
"Soursop, raw",0
"Longans, raw",0
"Loquats, raw",0
"Pummelo, raw",0
"Quinces, raw",0
"Soursop, raw",0
"Litchis, raw",0
"Bananas, raw",1
"Papayas, raw",0
"Mangos, raw",0
"Feijoa, raw",1
"Jujube, raw",0
"Limes, raw",1
"Pears, raw",1
"Plums, raw",0
"Rowal, raw",0
"Figs, raw",0
"Yam, raw",0
"Jujube, dried, fresh, Chinese",1
"Currants, raw, European black",0
"Pineapple, all varieties, raw",0
"Apples, with skin, Gala, raw",1
"Blueberries, sweetened, dried",0
"Rambutan, syrup pack, canned",0
"Apples, with skin, fuji, raw",1
"Grapefruit juice, raw, white",0
"Cranberry juice, unsweetened",0
"Peppers, raw, red, hot chili",0
"Currants, raw, red and white",1
"Squash, raw (Navajo), Indian",0
"Apricots, sweetened, frozen",1
"Peppers, raw, yellow, sweet",0
"Persimmons, dried, Japanese",1
"Carambola, raw, (starfruit)",1
"Squash, raw, acorn, winter",0
"Pomegranate juice, bottled",0
"Nance, unsweetened, frozen",0
"Carissa, raw, (natal-plum)",0
"Java-plum, raw, (jambolan)",0
"Mammy-apple, raw, (mamey)",0
"Lemons, without peel, raw",1
"Blueberries, frozen, wild",1
"Avocados, California, raw",0
"Feijoa, raw",1
"Jujube, raw",0
"Limes, raw",1
"Pears, raw",1
"Plums, raw",0
"Rowal, raw",0
"herries, raw, red, sour",0
"Blackberry juice, canned",0
"Mango, sweetened, dried",0
"Guavas, raw, strawberry",0
"Pears, green anjou, raw",1
"Melons, raw, cantaloupe",0
"Persimmons, raw, native",0
"Apples, with skin, raw",1
"Oranges, with peel, raw",1
"Avocados, Florida, raw",0
"Melon, banana (Navajo)",0
"Oranges, valencias, California, raw",1
"Cherries, sweetened, frozen, sweet",0
"Cloudberries, raw (Alaska Native)",0
"Grapefruit, California, white, raw",0
"Peaches, uncooked, sulfured, dried",0
"Acerola, raw, (west indian cherry)",0
"Boysenberries, heavy syrup, canned",1
"Boysenberries, unsweetened, frozen",1
"Salmonberries, raw (Alaska Native)",0
"Babyfood, orange and banana, juice",0
"Babyfood, strained, peaches, fruit",0
"Huckleberries, raw (Alaska Native)",0
"Tangerine juice, sweetened, canned",0
"Grapefruit, all areas, white, raw",0
"Apples, uncooked, sulfured, dried",0
"Orange juice, unsweetened, canned",0
"Cranberry juice cocktail, bottled",0
"Babyfood, orange and apple, juice",0
"Babyfood, prune and orange, juice",0
"Blackberries, unsweetened, frozen",1
"Pears, uncooked, sulfured, dried",0
"Blueberries, unsweetened, frozen",1
"Babyfood, apple and grape, juice",0
"Babyfood, apple and peach, juice",0
"Passion-fruit juice, raw, yellow",0
"Raspberries, unsweetened, frozen",1
"Cherries, sweetened, dried, tart",0
"Babyfood, apple and prune, juice",0
"Babyfood, junior, peaches, fruit",0
"Babyfood, strained, pears, fruit",1
"Babyfood, tropical fruit medley",0
"Babyfood, apple-cranberry juice",0
"Babyfood, fruit supreme dessert",1
"Pie fillings, canned, blueberry",0
"Plums, uncooked, dried (prunes)",0
"Babyfood, apple - cherry, juice",0
"Babyfood, apple and plum, juice",0
"Mangosteen, syrup pack, canned",0
"Kiwifruit, raw, ZESPRI SunGold",0
"Blueberries, sweetened, frozen",0
"Babyfood, orange-carrot, juice",0
"Pitanga, raw, (surinam-cherry)",0
"Babyfood, junior, pears, fruit",1
"Plums, wild (Northern Plains Indians)",1
"Raspberries, sweetened, red, frozen",0
"Cherries, unsweetened, frozen, red, sour",0
"Strawberries, sliced, sweetened, frozen",0
"Avocados, all commercial varieties, raw",0
"Blackberries, raw (Alaska Native), wild",0
"Babyfood, strained, tutti frutti, fruit",0
"Grapefruit, Florida, pink and red, raw",0
"Pineapple, drained, juice pack, canned",0
"Apricots, drained, heavy syrup, canned",0
"Strawberries, whole, sweetened, frozen",0
"Blueberries, raw (Alaska Native), wild",0
"Pineapple, drained, juice pack, canned",0
"Apricots, drained, heavy syrup, canned",0
"Strawberries, whole, sweetened, frozen",0
"Oranges, all commercial varieties, raw",1
"Pineapple, traditional varieties, raw",0
"Apples, with skin, red delicious, raw",1
"Peaches, drained, heavy syrup, canned",0
"Babyfood, strained, banana no tapioca",0
"Babyfood, junior, tutti frutti, fruit",0
"Apples, unheated, unsweetened, frozen",0
"Babyfood, strained, applesauce, fruit",0
"Bananas, or banana powder, dehydrated",0
"Apples, with skin, granny smith, raw",1
"Pineapple, sweetened, chunks, frozen",0
"Maraschino cherries, drained, canned",0
"Guava nectar, canned, with sucralose",0
"Papaya, drained, heavy syrup, canned",0
"Tangerines, raw, (mandarin oranges)",0
"Apricots, uncooked, sulfured, dried",0
"Pears, drained, heavy syrup, canned",0
"Plums, drained, heavy syrup, canned",0
"Apples, heated, unsweetened, frozen",0
"Pineapple, extra sweet variety, raw",0
"Rhubarb, with sugar, cooked, frozen",0
"Pears, drained, heavy syrup, canned",0
"Plums, drained, heavy syrup, canned",0
"Apricots, uncooked, sulfured, dried",0
"Tangerines, raw, (mandarin oranges)",0
"Guava nectar, canned, with sucralose",0
"Papaya, drained, heavy syrup, canned",0
Cranberry juice cocktail,0
"Cranberries, raw (Alaska Native), bush, wild",0
"Figs, solids and liquids, water pack, canned",0
"Fruit cocktail, drained, heavy syrup, canned",0
"Babyfood, junior, apple and blueberry, fruit",0
"Babyfood, junior, pears and pineapple, fruit",1
"Babyfood, junior, apple and raspberry, fruit",1
"Prickly pears, raw (Northern Plains Indians)",0
"Babyfood, Banana with orange medley, GERBER",0
"Cherries, drained, water pack, canned, sour",0
"Plantains, Latino restaurant, fried, yellow",0
"Cranberry sauce, OCEAN SPRAY, canned, whole",0
"Raspberries, wild (Northern Plains Indians)",1
"Naranjilla (lulo) pulp, unsweetened, frozen",0
"GLUTINO, Vanilla Creme, Gluten Free Cookies",0
"GLUTINO, Milk Chocolate, Gluten Free Wafers",0
"Babyfood, banana juice with low fat yogurt",0
"Babyfood, strained, peach cobbler, dessert",0
"Babyfood, dry, with bananas, mixed, cereal",0
"Babyfood, strained, green beans and turkey",0
"Babyfood, instant, dry, brown rice, cereal",0
"Babyfood, strained, banana yogurt, dessert",0
"Grapefruit juice, sweetened, canned, white",0
"Beets, solids and liquids, canned, pickled",0
"Beets, solids and liquids, canned, harvard",0
"Candies, with high vitamin C, fruit snacks",0
"Apples, boiled, cooked, without skin, raw",1
"Blueberries, drained, light syrup, canned",0
"Rose Hips, wild (Northern Plains Indians)",1
"Blueberries, frozen (Alaska Native), wild",0
"Pie, commercially prepared, coconut creme",0
"Pie, prepared from recipe, lemon meringue",0
"Applesauce, with salt, sweetened, canned",0
"Grapefruit, all areas, pink and red, raw",0
"Pineapple, solids and liquids, juice pack, canned",0
"Pineapple, solids and liquids, water pack, canned",0
"Passion-fruit, raw, purple, (granadilla)",0
"Babyfood, strained, banana apple dessert",0
"Pineapple, solids and liquids, juice pack, canned",0
"Pineapple, solids and liquids, water pack, canned",0
"Apricot nectar, with added ascorbic acid, canned",0
"Rose Hips, wild (Northern Plains Indians)",1
"Blueberries, drained, light syrup, canned",0
"Blueberries, frozen (Alaska Native), wild",0
"Fruit juice smoothie, BLUE MACHINE, NAKED JUICE",1
"Snacks, fruit, NUTRI-GRAIN Cereal Bars, KELLOGG'S",0
"Cookies, special dietary, peanut butter sandwich",0
"Lambsquarters, with salt, drained, boiled, cooked",0
"Groundcherries, raw, (cape-gooseberries or poha)",0
"Babyfood, junior, applesauce and cherries, fruit",0
"Babyfood, junior, applesauce and apricots, fruit",0
"Fruit juice smoothie, GREEN MACHINE, NAKED JUICE",0
"Pear nectar, without added ascorbic acid, canned",0
"Orange juice, includes from concentrate, chilled",0
"Pears, with added sugar, stewed, sulfured, dried",1
"Beets, solids and liquids, regular pack, canned",0
"Blueberries, drained, heavy syrup, canned, wild",0
"Peaches, solids and liquids, water pack, canned",0
"Peaches, solids and liquids, juice pack, canned",0
"Plums, with added sugar, stewed, dried (prunes)",1
"Babyfood, strained, apricot with tapioca, fruit",0
"Peach nectar, with added ascorbic acid, canned",0
"Guava nectar, with added ascorbic acid, canned",0
"Babyfood, strained, apple and blueberry, fruit",0
"Babyfood, junior, banana and strawberry, fruit",0
"Babyfood, junior, applesauce and cherries, fruit",0
"Babyfood, junior, applesauce and apricots, fruit",0
"Fruit juice smoothie, GREEN MACHINE, NAKED JUICE",0
"Pear nectar, without added ascorbic acid, canned",0
"Pears, with added sugar, stewed, sulfured, dried",1
"Frozen novelties, juice with cream, juice type",0
"Babyfood, strained, pears and pineapple, fruit",1
"Babyfood, strained, apple and raspberry, fruit",1
"Babyfood, junior, bananas with tapioca, fruit",0
"Babyfood, strained, banana with mixed berries",0
"Pear nectar, with added ascorbic acid, canned",0
"Babyfood, toddler, fruit medley, juice treats",0
"Pears, solids and liquids, water pack, canned",0
"Pears, solids and liquids, juice pack, canned",0
"Beverages, Limeade, Lemonada, MINUTE MAID",0
"Chokecherries, pitted (Shoshone Bannock), raw",1
"Apples, microwave, cooked, without skin, raw",1
"Figs, solids and liquids, heavy syrup pack, canned",0
"Babyfood, strained, blueberry yogurt, dessert",0
"Babyfood, fruit filling, fortified cereal bar",0
"Apples, without added sugar, stewed, sulfured, dried",0
"Blueberries, solids and liquids, heavy syrup, canned",0
"Chokecherries, pitted (Northern Plains Indians), raw",0
"Fruit juice smoothie, strawberry banana, NAKED JUICE",0
"Peaches, stewed, sulfured, dehydrated (low-moisture)",0
"Pears, solids and liquids, heavy syrup pack, canned",0
"Apples, stewed, sulfured, dehydrated (low moisture)",0
"Apricots, with added sugar, stewed, sulfured, dried",1
"Apricot nectar, without added ascorbic acid, canned",0
"Babyfood, strained, applesauce and pineapple, fruit",0
"Apples, heated, drained, sliced, sweetened, canned",1
"Babyfood, strained, applesauce and cherries, fruit",0
"Babyfood, strained, applesauce and apricots, fruit",0
"Figs, solids and liquids, light syrup pack, canned",0
"Tangerines, juice pack, canned, (mandarin oranges)",0
"Plums, without added sugar, stewed, dried (prunes)",0
"Peaches, with added sugar, stewed, sulfured, dried",1
"Apples, with added sugar, stewed, sulfured, dried",0
"Peach nectar, without added ascorbic acid, canned",0
"Grapefruit juice, with added calcium, pink or red",0
"Babyfood, junior, applesauce and pineapple, fruit",0
"Gooseberries, solids and liquids, light syrup pack, canned",1
"Strawberries, solids and liquids, heavy syrup pack, canned",0
"Pears, solids and liquids, extra light syrup pack, canned",0
"Pears, solids and liquids, extra heavy syrup pack, canned",0
"Babyfood, strained, guava and papaya with tapioca, fruit",0
"Babyfood, strained, bananas with apples and pears, fruit",0
"Figs, solids and liquids, extra heavy syrup pack, canned",0
"Orange juice, undiluted, unsweetened, frozen concentrate",0
"Tangerines, light syrup pack, canned, (mandarin oranges)",0
"Pineapple, solids and liquids, heavy syrup pack, canned",0
"Cherries, solids and liquids, water pack, canned, sweet",0
"Cherries, solids and liquids, juice pack, canned, sweet",0
"Pineapple, solids and liquids, light syrup pack, canned",0
"Grapefruit juice, unsweetened, canned or bottled, white",0
"Juice, with added ascorbic acid, apple and grape blend",0
"Peaches, solids and liquids, extra light syrup, canned",0
"Apricots, without added sugar, stewed, sulfured, dried",0
"Peaches, uncooked, sulfured, dehydrated (low-moisture)",0
"Apples, uncooked, sulfured, dehydrated (low moisture)",0
"Cherries, drained, heavy syrup, pitted, canned, sweet",0
"Plums, solids and liquids, juice pack, purple, canned",0
"Plums, solids and liquids, water pack, purple, canned",0
"Grapefruit, California and Arizona, pink and red, raw",0
"Peaches, without added sugar, stewed, sulfured, dried",0
"Apricots, solids and liquids, without skin, water pack, canned",0
"Raspberries, solids and liquids, heavy syrup pack, red, canned",0
"Corn, solids and liquids, no salt added, canned, yellow, sweet",0
"Apricots, solids and liquids, extra light syrup, canned",0
"Peaches, solids and liquids, extra light syrup, canned",0
"Peaches, uncooked, sulfured, dehydrated (low-moisture)",0
"Apples, uncooked, sulfured, dehydrated (low moisture)",0
"Cherries, drained, heavy syrup, pitted, canned, sweet",0
"Plums, solids and liquids, juice pack, purple, canned",0
"Plums, solids and liquids, water pack, purple, canned",0
"Peaches, without added sugar, stewed, sulfured, dried",0
"Apples, without added sugar, stewed, sulfured, dried",0
"Pears, solids and liquids, extra light syrup, canned",0
"Pineapple, solids and liquids, extra heavy syrup pack, canned",0
"Cherries, solids and liquids, light syrup pack, canned, sweet",0
"Babyfood, strained, bananas and pineapple with tapioca, fruit",0
"Peaches, solids and liquids, heavy syrup pack, canned, spiced",0
"Grapefruit, solids and liquids, water pack, canned, sections",0
"Beverages, canned, without added nutrients, fruit punch drink",0
"Babyfood, strained, vegetables and noodles and turkey, dinner",0
"Peaches, solids and liquids, extra light syrup, canned",0
"Apples, uncooked, sulfured, dehydrated (low moisture)",0
"Pears, solids and liquids, extra light syrup, canned",0
"Babyfood, strained, with applesauce and bananas, rice, cereal",0
"Pickles, sweet (includes bread and butter pickles), cucumber",0
"Apples, without added sugar, stewed, sulfured, dried",0
"Peaches, without added sugar, stewed, sulfured, dried",0
"Plums, solids and liquids, juice pack, purple, canned",0
"Plums, solids and liquids, water pack, purple, canned",0
"Cherries, solids and liquids, heavy syrup pack, red, canned",0
"Raspberries, solids and liquids, heavy syrup pack, red, canned",0
"Beverages, bottled, Cranberry-Apple Juice Drink, OCEAN SPRAY",0
"Grapefruit, solids and liquids, juice pack, canned, sections",0
"Apricots, solids and liquids, with skin, water pack, canned",0
"Apricots, solids and liquids, with skin, juice pack, canned",0
"Plums, solids and liquids, light syrup pack, purple, canned",0
"Plums, solids and liquids, heavy syrup pack, purple, canned",0
"Tangerines, drained, juice pack, canned, (mandarin oranges)",0
"Cherries, solids and liquids, extra heavy syrup pack, canned, red, sour",0
"Pineapple juice, undiluted, unsweetened, frozen concentrate",0
