name,suitable for cvd
"Grapes, raw, muscadine",1
"Currants, dried, zante",1
"Babyfood, pear, juice",1
"Durian, raw or frozen",1
"Goji berries, dried",1
"Mango nectar, canned",1
"Figs, uncooked, dried",1
"Pie, fruit, fried pies",1
"Pears, red anjou, raw",1
Horned melon (Kiwano),1
"Kiwifruit, raw, green",1
"Melons, raw, honeydew",1
"Oranges, Florida, raw",1
"Papaya nectar, canned",1
"Cherries, raw, sweet",1
"Peaches, raw, yellow",1
"Pears, bartlett, raw",1
"Loganberries, frozen",1
"Tangerine juice, raw",1
"Oranges, navels, raw",1
"Guavas, raw, common",1
"Melons, raw, casaba",1
"Prune juice, canned",1
"Guava sauce, cooked",1
"Carrots, raw, baby",1
"Sapote, raw, mamey",1
"Pomegranates, raw",1
"Pears, raw, asian",1
"Plantains, cooked",1
"Raisins, seedless",1
"Strawberries, raw",1
"Gooseberries, raw",1
"Elderberries, raw",1
"Orange juice, raw",1
"Blackberries, raw",1
"Raspberries, raw",1
"Lemon juice, raw",1
"Orange peel, raw",1
"Blueberries, raw",1
"Clementines, raw",1
"Pears, bosc, raw",1
"Watermelon, raw",1
"Cranberries, raw",1
"Nectarines, raw",1
"Mulberries, raw",1
"Rose-apples, raw",1
"Lime juice, raw",1
"Dates, medjool",1
"Tamarinds, raw",1
"Longans, dried",1
"Plantains, raw",1
"Sapodilla, raw",1
"Jackfruit, raw",1
"Litchis, dried",1
"Cherimoya, raw",1
"Apricots, raw",1
"Kumquats, raw",1
"Litchis, raw",1
"Quinces, raw",1
"Roselle, raw",1
"Soursop, raw",1
"Longans, raw",1
"Loquats, raw",1
"Pummelo, raw",1
"Quinces, raw",1
"Soursop, raw",1
"Litchis, raw",1
"Bananas, raw",1
"Papayas, raw",1
"Mangos, raw",1
"Feijoa, raw",1
"Jujube, raw",1
"Limes, raw",1
"Pears, raw",1
"Plums, raw",1
"Rowal, raw",1
"Figs, raw",1
"Yam, raw",1
"Jujube, dried, fresh, Chinese",1
"Currants, raw, European black",1
"Pineapple, all varieties, raw",1
"Apples, with skin, Gala, raw",1
"Blueberries, sweetened, dried",1
"Rambutan, syrup pack, canned",1
"Apples, with skin, fuji, raw",1
"Grapefruit juice, raw, white",1
"Cranberry juice, unsweetened",1
"Peppers, raw, red, hot chili",1
"Currants, raw, red and white",1
"Squash, raw (Navajo), Indian",1
"Apricots, sweetened, frozen",1
"Tomatoes, cooked, ripe, red",1
"Peppers, raw, yellow, sweet",1
"Persimmons, dried, Japanese",1
"Carambola, raw, (starfruit)",1
"Squash, raw, acorn, winter",1
"Pomegranate juice, bottled",1
"Nance, unsweetened, frozen",1
"Carissa, raw, (natal-plum)",1
"Java-plum, raw, (jambolan)",1
"Mammy-apple, raw, (mamey)",1
"Lemons, without peel, raw",1
"Blueberries, frozen, wild",1
"Feijoa, raw",1
"Jujube, raw",1
"Limes, raw",1
"Pears, raw",1
"Plums, raw",1
"Rowal, raw",1
"Cherries, raw, red, sour",1
"Guavas, raw, strawberry",1
"Pears, green anjou, raw",1
"Melons, raw, cantaloupe",1
"Persimmons, raw, native",1
"Apples, with skin, raw",1
"Melon, banana (Navajo)",1
"Oranges, valencias, California, raw",1
"Cloudberries, raw (Alaska Native)",1
"Grapefruit, California, white, raw",1
"Acerola, raw, (west indian cherry)",1
"Salmonberries, raw (Alaska Native)",1
"Babyfood, orange and banana, juice",1
"Babyfood, strained, peaches, fruit",1
"Huckleberries, raw (Alaska Native)",1
"Grapefruit, all areas, white, raw",1
"Apples, uncooked, sulfured, dried",1
"Babyfood, prune and orange, juice",1
"Pears, uncooked, sulfured, dried",1
"Blueberries, unsweetened, frozen",1
"Babyfood, apple and grape, juice",1
"Babyfood, apple and peach, juice",1
"Passion-fruit juice, raw, yellow",1
"Babyfood, junior, peaches, fruit",1
"Babyfood, strained, pears, fruit",1
"Babyfood, tropical fruit medley",1
"Pitanga, raw, (surinam-cherry)",1
"Plums, wild (Northern Plains Indians)",1
"Blackberries, raw (Alaska Native), wild",1
"Grapefruit, Florida, pink and red, raw",1
"Pineapple, drained, juice pack, canned",1
"Apricots, drained, heavy syrup, canned",1
"Blueberries, raw (Alaska Native), wild",1
"Pineapple, traditional varieties, raw",1
"Apples, with skin, red delicious, raw",1
"Babyfood, strained, banana no tapioca",1
"Apples, with skin, granny smith, raw",1
"Tomatoes, stewed, cooked, ripe, red",1
"Apricots, uncooked, sulfured, dried",1
"Avocados, California, raw",0
"Avocados, Florida, raw",0
"Blackberry juice, canned",0
"Mango, sweetened, dried",0
"Cherries, sweetened, frozen, sweet",0
"Boysenberries, heavy syrup, canned",0
"Boysenberries, unsweetened, frozen",0
"Tangerine juice, sweetened, canned",0
"Orange juice, unsweetened, canned",0
"Cranberry juice cocktail, bottled",0
"Babyfood, orange and apple, juice",0
"Babyfood, apple and prune, juice",0
"Blackberries, unsweetened, frozen",0
"Raspberries, unsweetened, frozen",0
"Cherries, sweetened, dried, tart",0
"Raspberries, sweetened, red, frozen",0
"Cherries, unsweetened, frozen, red, sour",0
"Strawberries, sliced, sweetened, frozen",0
"Babyfood, strained, tutti frutti, fruit",0
"Babyfood, apple-cranberry juice",0
"Babyfood, fruit supreme dessert",0
"Pie fillings, canned, blueberry",0
"Plums, uncooked, dried (prunes)",0
"Babyfood, apple - cherry, juice",0
"Babyfood, apple and plum, juice",0
"Mangosteen, syrup pack, canned",0
"Kiwifruit, raw, ZESPRI SunGold",0
"Blueberries, sweetened, frozen",0
"Babyfood, orange-carrot, juice",0
"Babyfood, junior, pears, fruit",0
"Raspberries, sweetened, red, frozen",0
"Cherries, unsweetened, frozen, red, sour",0
"Strawberries, whole, sweetened, frozen",0
"Pineapple, drained, juice pack, canned",0
"Apricots, drained, heavy syrup, canned",0
"Strawberries, whole, sweetened, frozen",0
"Oranges, with peel, raw",0
"Pineapple, sweetened, chunks, frozen",0
"Maraschino cherries, drained, canned",0
"Guava nectar, canned, with sucralose",0
"Papaya, drained, heavy syrup, canned",0
"Tangerines, raw, (mandarin oranges)",0
"Pears, drained, heavy syrup, canned",0
"Plums, drained, heavy syrup, canned",0
"Apples, heated, unsweetened, frozen",0
"Rhubarb, with sugar, cooked, frozen",0
"Pears, drained, heavy syrup, canned",0
"Plums, drained, heavy syrup, canned",0
"Tangerines, raw, (mandarin oranges)",1
"Cranberries, raw (Alaska Native), bush, wild",1
"Prickly pears, raw (Northern Plains Indians)",1
"Cherries, drained, water pack, canned, sour",1
"Raspberries, wild (Northern Plains Indians)",1
"Naranjilla (lulo) pulp, unsweetened, frozen",1
"Passion-fruit, raw, purple, (granadilla)",1
"Grapefruit, all areas, pink and red, raw",1
"Rose Hips, wild (Northern Plains Indians)",1
"Groundcherries, raw, (cape-gooseberries or poha)",1
"Blueberries, frozen (Alaska Native), wild",1
"Chokecherries, pitted (Shoshone Bannock), raw",1
"Chokecherries, pitted (Northern Plains Indians), raw",1
"Rhubarb, with sugar, cooked, frozen",0
"Pears, drained, heavy syrup, canned",0
"Plums, drained, heavy syrup, canned",0
"Apricots, uncooked, sulfured, dried",0
"Babyfood, apple-sweet potato, juice",0
"Guava nectar, canned, with sucralose",0
"Papaya, drained, heavy syrup, canned",0
Cranberry juice cocktail,0
"Figs, solids and liquids, water pack, canned",0
"Fruit cocktail, drained, heavy syrup, canned",0
"Babyfood, junior, apple and blueberry, fruit",0
"Babyfood, junior, pears and pineapple, fruit",0
"Babyfood, junior, apple and raspberry, fruit",0
"Babyfood, Banana with orange medley, GERBER",0
"Plantains, Latino restaurant, fried, yellow",0
"Cranberry sauce, OCEAN SPRAY, canned, whole",0
"GLUTINO, Vanilla Creme, Gluten Free Cookies",0
"GLUTINO, Milk Chocolate, Gluten Free Wafers",0
"Babyfood, banana juice with low fat yogurt",0
"Babyfood, strained, peach cobbler, dessert",0
"Babyfood, dry, with bananas, mixed, cereal",0
"Babyfood, strained, green beans and turkey",0
"Babyfood, instant, dry, brown rice, cereal",0
"Babyfood, strained, banana yogurt, dessert",0
"Grapefruit juice, sweetened, canned, white",0
"Beets, solids and liquids, canned, pickled",0
"Beets, solids and liquids, canned, harvard",0
"Candies, with high vitamin C, fruit snacks",0
"Apples, boiled, cooked, without skin, raw",0
"Blueberries, drained, light syrup, canned",0
"Pie, commercially prepared, coconut creme",0
"Pie, prepared from recipe, lemon meringue",0
"Applesauce, with salt, sweetened, canned",0
"Pineapple, solids and liquids, juice pack, canned",0
"Pineapple, solids and liquids, water pack, canned",0
"Babyfood, strained, banana apple dessert",0
"Apricot nectar, with added ascorbic acid, canned",0
"Fruit juice smoothie, BLUE MACHINE, NAKED JUICE",0
"Snacks, fruit, NUTRI-GRAIN Cereal Bars, KELLOGG'S",0
"Cookies, special dietary, peanut butter sandwich",0
"Babyfood, junior, applesauce and cherries, fruit",0
"Babyfood, junior, applesauce and apricots, fruit",0
"Fruit juice smoothie, GREEN MACHINE, NAKED JUICE",0
"Pear nectar, without added ascorbic acid, canned",0
"Pears, with added sugar, stewed, sulfured, dried",0
"Blueberries, drained, heavy syrup, canned, wild",0
"Peaches, solids and liquids, water pack, canned",0
"Peaches, solids and liquids, juice pack, canned",0
"Plums, with added sugar, stewed, dried (prunes)",0
"Babyfood, strained, apricot with tapioca, fruit",0
"Peach nectar, with added ascorbic acid, canned",0
"Guava nectar, with added ascorbic acid, canned",0
"Babyfood, strained, apple and blueberry, fruit",0
"Babyfood, junior, banana and strawberry, fruit",0
"Frozen novelties, juice with cream, juice type",0
"Babyfood, junior, bananas with tapioca, fruit",0
"Babyfood, strained, banana with mixed berries",0
"Babyfood, toddler, fruit medley, juice treats",0
"Pear nectar, with added ascorbic acid, canned",0
"Babyfood, fruit filling, fortified cereal bar",0
"Apples, without added sugar, stewed, sulfured, dried",0
"Sweet potato, solids and liquids, syrup pack, canned",0
"Fruit juice smoothie, strawberry banana, NAKED JUICE",0
"Peaches, stewed, sulfured, dehydrated (low-moisture)",0
"Pears, solids and liquids, heavy syrup pack, canned",0
"Apples, stewed, sulfured, dehydrated (low moisture)",0
"Apricots, with added sugar, stewed, sulfured, dried",0
"Apricot nectar, without added ascorbic acid, canned",0
"Blueberries, solids and liquids, heavy syrup, canned",0
"Figs, solids and liquids, heavy syrup pack, canned",0
"Apples, microwave, cooked, without skin, raw",0
"Sweet potato, without salt, baked, cooked, frozen",1
"Grapefruit juice, with added calcium, pink or red",1
"Orange juice, undiluted, unsweetened, frozen concentrate",1
"Grapefruit juice, unsweetened, canned or bottled, white",1
"Grapefruit, California and Arizona, pink and red, raw",1
"Grapefruit juice, undiluted, unsweetened, frozen concentrate, white",1
"Grapes, raw, red or green (European type, such as Thompson seedless)",1
"Orange juice, with added calcium, includes from concentrate, chilled",1
"Grapefruit, solids and liquids, juice pack, canned, sections",1
"Grapes, solids and liquids, water pack, thompson seedless, canned",1
"Grapefruit, solids and liquids, light syrup pack, canned, sections",1
"Corn, without salt, drained, boiled, cooked, kernels on cob, frozen, white, sweet",1
"Corn, without salt, drained, boiled, kernels cut off cob, frozen, yellow, sweet",1
"Corn, without salt, drained, boiled, kernels cut off cob, frozen, white, sweet",1
"Pineapple juice, without added ascorbic acid, unsweetened, canned or bottled",1
"Corn, solids and liquids, no salt added, whole kernel, canned, white, sweet",1
"Apples, with added sugar, stewed, sulfured, dried",0
"Peach nectar, without added ascorbic acid, canned",0
"Babyfood, junior, applesauce and pineapple, fruit",0
"Gooseberries, solids and liquids, light syrup pack, canned",0
"Strawberries, solids and liquids, heavy syrup pack, canned",0
"Pears, solids and liquids, extra light syrup pack, canned",0
"Pears, solids and liquids, extra heavy syrup pack, canned",0
"Babyfood, strained, guava and papaya with tapioca, fruit",0
"Babyfood, strained, bananas with apples and pears, fruit",0
"Figs, solids and liquids, extra heavy syrup pack, canned",0
"Tangerines, light syrup pack, canned, (mandarin oranges)",0
"Pineapple, solids and liquids, heavy syrup pack, canned",0
"Cherries, solids and liquids, water pack, canned, sweet",0
"Cherries, solids and liquids, juice pack, canned, sweet",0
"Pineapple, solids and liquids, light syrup pack, canned",0
"Juice, with added ascorbic acid, apple and grape blend",0
"Peaches, solids and liquids, extra light syrup, canned",0
"Apricots, without added sugar, stewed, sulfured, dried",0
"Peaches, uncooked, sulfured, dehydrated (low-moisture)",0
"Apples, uncooked, sulfured, dehydrated (low moisture)",0
"Cherries, drained, heavy syrup, pitted, canned, sweet",0
"Plums, solids and liquids, juice pack, purple, canned",0
"Plums, solids and liquids, water pack, purple, canned",0
"Apricots, solids and liquids, without skin, water pack, canned",0
"Raspberries, solids and liquids, heavy syrup pack, red, canned",0
"Apricots, solids and liquids, extra light syrup, canned",0
"Peaches, uncooked, sulfured, dehydrated (low-moisture)",0
"Apples, uncooked, sulfured, dehydrated (low moisture)",0
"Babyfood, strained, bananas and pineapple with tapioca, fruit",0
"Peaches, solids and liquids, heavy syrup pack, canned, spiced",0
"Beverages, canned, without added nutrients, fruit punch drink",0
"Babyfood, strained, vegetables and noodles and turkey, dinner",0
"Applesauce, without salt (includes USDA commodity), sweetened, canned",0
"Apple juice, with added ascorbic acid, unsweetened, canned or bottled",0
"Grape juice, with added ascorbic acid, unsweetened, canned or bottled",0
"Apricots, solids and liquids, without skin, heavy syrup pack, canned",0
"Babyfood, toddler fortified, instant, dry, oatmeal cereal with fruit",0
"FARLEY Fruit Snacks, FARLEY CANDY",0
"Babyfood, strained, without ascorbic acid, plums with tapioca, fruit",0
"Cherries, solids and liquids, extra heavy syrup pack, canned, sweet",0
"Babyfood, junior, without ascorbic acid, prunes with tapioca, fruit",0
"Apricots, solids and liquids, with skin, heavy syrup pack, canned",0
"Apricots, solids and liquids, with skin, light syrup pack, canned",0
