name,suitable for cvd
"Plums, solids and liquids, extra heavy syrup pack, purple, canned",0
"Cherries, solids and liquids, heavy syrup pack, canned, red, sour",0
"Cherries, solids and liquids, light syrup pack, canned, red, sour",0
"USDA Commodity, drained, light syrup, canned, mixed fruit (peaches, pears, grapes)",0
"Pineapple juice, with added ascorbic acid, unsweetened, canned or bottled",0
"Grape juice, without added ascorbic acid, unsweetened, canned or bottled",0
"Apricots, solids and liquids, with skin, extra light syrup pack, canned",0
"Pineapple juice, undiluted, unsweetened, frozen concentrate",0
"Toaster pastries, fruit (includes apple, blueberry, cherry, strawberry)",0
"Eggplant, raw",1
"Cauliflower, raw",1
"Peppers, raw, jalapeno",1
"Grapes, raw, muscadine",1
"Broccoli, raw, Chinese",1
"Broccoli, raw, leaves",1
"Tomatoes, raw, orange",1
"Tomatoes, raw, yellow",1
"Brussels sprouts, raw",1
"Mushrooms, raw, enoki",1
"Mushrooms, raw, white",1
"Cucumber, raw, peeled",1
"Dandelion greens, raw",1
"Peppers, raw, serrano",1
"Cabbage, cooked, napa",1
"Drumstick leaves, raw",1
"Broccoli raab, cooked",1
"Corn, dried (Navajo)",1
"Chicory, raw, witloof",1
"Yambean (jicama), raw",1
"Melons, raw, honeydew",1
"Corn, dried (Navajo)",1
"Chives, freeze-dried",1
"Celery flakes, dried",1
"Pumpkin flowers, raw",1
"Amaranth leaves, raw",1
"Mustard greens, raw",1
"Chicory greens, raw",1
"Chayote, raw, fruit",1
"Seaweed, raw, laver",1
"Seaweed, raw, wakame",1
"Seaweed, dried, agar",1
"Pepper, raw, banana",1
"Drumstick pods, raw",1
"Pumpkin leaves, raw",1
"Melons, raw, casaba",1
"Broccoli raab, raw",1
"Corn grain, yellow",1
"Chicory roots, raw",1
"Carrots, raw, baby",1
"Onions, raw, sweet",1
"Onions, raw, welsh",1
"Bamboo shoots, raw",1
"Yardlong bean, raw",1
"Cress, raw, garden",1
"Turnip greens, raw",1
"Chard, raw, swiss",1
"Plantains, cooked",1
"Kale, raw, scotch",1
"Fennel, raw, bulb",1
"Gooseberries, raw",1
"Dill weed, fresh",1
"Spearmint, fresh",1
"Beet greens, raw",1
"Cabbage, raw, red",1
"Blackberries, raw",1
"Raspberries, raw",1
"Watercress, raw",1
"Asparagus, raw",1
"Broccoli, raw",1
"Radishes, raw",1
"Carrots, raw",1
"Cabbage, raw",1
"Kohlrabi, raw",1
"Celeriac, raw",1
"Rhubarb, raw",1
"Taro leaves, raw",0
"Winged bean tuber, raw",0
"Taro shoots, raw",0
"Fiddlehead ferns, raw",0
"Yautia (tannier), raw",0
"Fireweed, raw, leaves",0
"Agave, raw (Southwest)",0
"Horseradish, prepared",0
"Butterbur, canned",0
"Eggplant, pickled",0
"Wasabi, raw, root",0
Spinach souffle,0
"Rosemary, fresh",0
"Lotus root, raw",0
"Pimento, canned",0
"Cardoon, raw",0
"Burdock root, raw",0
"Nopales, raw",1
"Abiyuch, raw",1
"Pumpkin, raw",1
"Parsley, fresh",1
"Purslane, raw",1
"Basil, fresh",1
"Thyme, fresh",1
"Collards, raw",1
"Cornsalad, raw",1
"Radicchio, raw",1
"Arugula, raw",1
"Spinach, raw",1
"Celery, raw",1
"Beets, raw",1
"Kale, raw",1
"Okra, raw",1
"Winged bean leaves, raw",1
"Borage, raw",1
"Endive, raw",1
"Turnips, raw",1
"Chives, raw",1
"Onions, raw",1
"Garlic, raw",1
"Mushrooms, raw, portabella",1
"Roselle, raw",1
"Corn, steamed (Navajo), white",1
"Spices, dried, coriander leaf",1
"Lemon grass (citronella), raw",1
"Asparagus, unprepared, frozen",1
"Lettuce, raw, cos or romaine",1
"Peppers, sauteed, red, sweet",1
"Alfalfa seeds, raw, sprouted",1
"Squash, raw (Navajo), Indian",1
"Squash, raw, scallop, summer",1
"Currants, raw, red and white",1
"Radish seeds, raw, sprouted",1
"Chrysanthemum, raw, garland",1
"Radishes, raw, white icicle",1
"Vinespinach, raw, (basella)",1
"Mushrooms, raw, Chanterelle",1
"Squash, raw, baby, zucchini",1
"Peppers, raw, yellow, sweet",1
"Peppers, raw, green, sweet",1
"Lentils, raw, pink or red",1
"Chrysanthemum leaves, raw",1
"Broccoli, cooked, Chinese",1
"Lemons, without peel, raw",1
"Edamame, prepared, frozen",1
"Sweet potato leaves, raw",1
"Mushrooms, raw, shiitake",1
"New Zealand spinach, raw",1
"Lettuce, raw, green leaf",1
"Peppers, raw, red, sweet",1
"Corn, raw, yellow, sweet",1
"Beans, raw, yellow, snap",1
"Peas, raw, edible-podded",1
"Cauliflower, raw, green",1
"Cucumber, raw, with peel",1
"Cowpeas, raw, leafy tips",1
"Peppers, raw, Hungarian",1
"Radishes, raw, oriental",1
"Mushrooms, raw, maitake",1
"Epazote, raw",0
"Sapodilla, raw",0
"Taro, raw",0
"Dock, raw",0
"Eppaw, raw",0
"Beets, drained solids, canned",0
"Peppers, canned, green, chili",0
"Peppers, canned, hot pickled",0
"Squash, raw, hubbard, winter",0
"Peppers, raw, red, hot chili",0
"Mushrooms, microwaved, white",0
"Squash, raw, acorn, winter",0
"Turnips, unprepared, frozen",0
"Carrots, unprepared, frozen",0
"Rhubarb, uncooked, frozen",0
"Taro, without salt, cooked",0
"Carambola, raw, (starfruit)",0
"Mountain yam, raw, Hawaii",0
"Blueberries, frozen, wild",0
"Kale, unprepared, frozen",0
"Okra, unprepared, frozen",0
"Malabar spinach, cooked",0
"Amaranth grain, cooked",1
"Shallots, freeze-dried",1
"Melon, banana (Navajo)",1
"Onions, unprepared, chopped, frozen",1
"Cowpeas, raw, young pods with seeds",1
"Cowpeas, raw, mature seeds, catjang",1
"Potatoes, raw, flesh and skin, red",1
"Mustard greens, unprepared, frozen",1
"Squash, raw, all varieties, summer",1
"Squash, raw, all varieties, winter",1
"Artichokes, raw, (globe or french)",1
"Coriander (cilantro) leaves, raw",1
"Cabbage, raw, Chinese (pak-choi)",1
"Salsify, raw, (vegetable oyster)",1
"Lima beans, raw, immature seeds",1
"Beans, raw, mature seeds, french",1
"Beans, raw, mature seeds, adzuki",1
"Beans, raw, mature seeds, white",1
"Corn flour, yellow, whole-grain",1
"Broadbeans, raw, immature seeds",1
"Peas, unprepared, frozen, green",1
"Cabbage, raw, Chinese (pe-tsai)",1
"Cauliflower, unprepared, frozen",1
"Squash, raw, butternut, winter",1
"Peppers, sauteed, green, sweet",1
"Squash, raw, spaghetti, winter",1
"Beans, microwaved, green, snap",1
"Onions, tops only, young green",1
"Mushrooms, grilled, portabella",1
"Peppers, sun-dried, hot chile",1
"Nopales, without salt, cooked",1
"Potatoes, raw, flesh and skin",1
"Peas and carrots, unprepared, frozen",1
"Potatoes, baked, flesh and skin, white",1
"Broccoli, unprepared, chopped, frozen",1
"Vegetables, unprepared, frozen, mixed",1
"Potatoes, raw, flesh and skin, russet",1
"Gourd, raw, white-flowered (calabash)",1
"Bamboo shoots, drained solids, canned",1
"Balsam-pear (bitter gourd), raw, pods",1
"Broccoli, unprepared, spears, frozen",1
"Potatoes, raw, flesh and skin, white",1
"Potatoes, baked, flesh and skin, red",1
"Brussels sprouts, unprepared, frozen",1
"Turnip greens, no salt added, canned",1
"Peppers, freeze-dried, green, sweet",1
"Mustard spinach, raw, (tendergreen)",1
"Peas and onions, unprepared, frozen",1
"Spinach, unprepared, chopped or leaf, frozen",1
"Lambsquarters, raw (Northern Plains Indians)",1
"Squash, raw, includes skin, zucchini, summer",1
"Beans, raw, mature seeds, royal red, kidney",1
"Beans, raw, mature seeds, cranberry (roman)",1
"Kale, without salt, drained, boiled, cooked",1
"Okra, without salt, drained, boiled, cooked",1
"Pumpkin, with salt, drained, boiled, cooked",1
"Babyfood, junior, sweet potatoes, vegetables",1
"Babyfood, junior, squash, vegetables",1
"Babyfood, mix vegetables junior, vegetables",1
"Babyfood, strained, mixed vegetable, dinner",1
"Gourd, raw, dishcloth (towelgourd)",0
"Taro shoots, without salt, cooked",0
"Onions, solids and liquids, canned",0
"Asparagus, drained, boiled, cooked",0
"Asparagus, drained solids, canned",0
"Sweet potato, unprepared, frozen",0
"Mashu roots, raw (Alaska Native)",0
"Taro, with salt, cooked, shoots",0
"Tree fern, without salt, cooked",0
"Peppers, sauteed, green, sweet",0
"Peas and onions, solids and liquids, canned",0
"Potatoes, unprepared, dry mix, scalloped",0
"Potatoes, unprepared, dry mix, au gratin",0
"Babyfood, peas and brown rice",0
"Cabbage, pickled, fresh, Japanese style",0
"Beans, raw, mature seeds, black turtle",0
"Squash, baby food, strained, vegetables",0
"Tomatoes, with salt, cooked, ripe, red",0
"Mushrooms, with salt, cooked, shiitake",0
"Cauliflower, with salt, cooked, green",0
"Waterchestnuts, raw, (matai), Chinese",0
"Potatoes, unprepared, frozen, o'brien",0
"Rhubarb, leaves (Alaska Native), wild",0
"Potatoes, with salt, skin only, baked",0
"Caribou, raw (Alaska Native), tongue",0
"Sesbania flower, with salt, steamed, cooked",0
"Dock, without salt, drained, boiled, cooked",0
"Tomatoes, stewed, cooked, ripe, red",0
"Eggplant, with salt, drained, boiled, cooked",0
"Parsnips, with salt, drained, boiled, cooked",0
"Broccoli, with salt, drained, boiled, cooked",0
"Celeriac, with salt, drained, boiled, cooked",0
"Collards, with salt, drained, boiled, cooked",0
"Squash, without salt, baked, hubbard, winter",0
"Kohlrabi, with salt, drained, boiled, cooked",0
"Tomatoes, drained, packed in oil, sun-dried",0
"Balsam-pear (bitter gourd), raw, leafy tips",1
"Sweet potato, without skin, boiled, cooked",1
"Mushrooms, raw, or crimini, Italian, brown",1
"Leeks, raw, (bulb and lower leaf-portion)",1
"Sweet potato leaves, without salt, steamed, cooked",1
"Okra, without salt, drained, boiled, cooked, frozen",1
"Spinach, without salt, drained, boiled, cooked",1
"Cauliflower, no salt added, cooked, green",1
"Cauliflower, without salt, drained, boiled, cooked",1
"Cabbage, without salt, drained, boiled, cooked, red",1
"Kale, without salt, drained, boiled, cooked, scotch",1
"Kale, without salt, drained, boiled, cooked, frozen",1
"Cabbage, without salt, drained, boiled, cooked, savoy",1
"Squash, raw, crookneck and straightneck, summer",1
"Squash, without salt, baked, cooked, acorn, winter",1
"Broccoli, without salt, drained, boiled, cooked",1
"Pumpkin, without salt, drained, boiled, cooked",1
"Eggplant, without salt, drained, boiled, cooked",1
"Chard, without salt, drained, boiled, cooked, swiss",1
"Celery, without salt, drained, boiled, cooked",1
"Rutabagas, without salt, drained, boiled, cooked",1
"Peppers, unprepared, chopped, frozen, green, sweet",1
"Peppers, unprepared, chopped, frozen, red, sweet",1
"Spinach, solids and liquids, no salt added, canned",1
"Beans, microwaved, all styles, frozen, green, snap",1
"Beans, unprepared, all styles, frozen, green, snap",1
"Peas, without salt, drained, boiled, edible-podded",1
"Peas, without salt, drained, boiled, cooked, green",1
"Peas and carrots, solids and liquids, no salt added, canned",1
"Cabbage, with salt, drained, boiled, cooked, red",1
"Cabbage, without salt, drained, boiled, cooked, common",1
"Tomatoes, packed in tomato juice, canned, ripe, red",1
"Tomato juice, without salt added, canned",1
"Tomatoes, year-round average, raw, ripe, red",1
"New Zealand spinach, without salt, drained, boiled, cooked",1
"Lambsquarters, without salt, drained, boiled, cooked",1
"Yardlong bean, without salt, drained, boiled, cooked",1
"Peas, without salt, drained, boiled, cooked, green",1
"Yardlong beans, without salt, boiled, cooked, mature seeds",1
"Mustard greens, without salt, drained, boiled, cooked",1
"Turnip greens, without salt, drained, boiled, cooked",1
"Beets, solids and liquids, no salt added, canned",1
"Beet greens, without salt, drained, boiled, cooked",1
"Beet greens, with salt, drained, boiled, cooked",1
"Spinach, solids and liquids, no salt added, canned",1
"Sweet potato, without skin, boiled, cooked",1
"Carrots, without salt, drained, boiled, cooked",1
"Turnips, without salt, drained, boiled, cooked",1
"Beans, canned, mature seeds, cranberry (roman)",1
"Beans, canned, mature seeds, all types, kidney",1
"Squash, canned, italian style, zucchini, summer",1
"Okra, without salt, drained, boiled, cooked, frozen",1
"Salsify, without salt, drained, boiled, cooked",1
"Yam, without salt, drained, boiled, cooked",1
"Pigeon peas (red gram), raw, mature seeds",1
"Mushrooms, raw, or crimini, Italian, brown",1
"Mushrooms, without salt, cooked, shiitake",1
"Vegetable juice, DAILY GREENS, BOLTHOUSE FARMS",1
"urnip greens, solids and liquids, canned",0
"Vegetables, drained solids, canned, mixed",0
"Beets, solids and liquids, canned, pickled",0
"Beets, solids and liquids, canned, harvard",0
"Beets, with salt, boiled, drained, cooked",0
"Pigeon peas (red gram), raw, mature seeds",0
"Babyfood, junior, green beans, vegetables",0
"Mushrooms, drained solids, canned, straw",0
"Okra, with salt, drained, boiled, cooked",0
"Babyfood, strained, creamed, corn, vegetables",0
"Babyfood, strained, garden vegetable, vegetables",0
"Potatoes, with salt, skin, cooked in skin, boiled",0
"Beets, solids and liquids, regular pack, canned",0
"Lambsquarters, with salt, drained, boiled, cooked",0
"Escarole, no salt added, drained, boiled, cooked",0
"Chard, with salt, drained, boiled, cooked, swiss",0
"Okra, with salt, drained, boiled, cooked, frozen",0
"Kale, with salt, drained, boiled, cooked, frozen",0
"Kale, with salt, drained, boiled, cooked, scotch",0
"Burdock root, with salt, drained, boiled, cooked",0
"Lambsquarters, steamed (Northern Plains Indians)",0
"Sweet potato, drained solids, syrup pack, canned",0
"Peppers, solids and liquids, canned, red, sweet",0
"Peppers, unprepared, chopped, frozen, red, sweet",0
"Cardoon, without salt, drained, boiled, cooked",0
"Beet greens, with salt, drained, boiled, cooked",0
"Squash, with salt, baked, cooked, acorn, winter",0
"Beet greens, solids and liquids, canned",0
"Vegetables, solids and liquids, canned, mixed",0
"Butterbur, with salt, drained, boiled, cooked",0
"Babyfood, toddler, beef with vegetables, meat",0
"Peppers, solids and liquids, canned, red, sweet",0
"Carrots, drained solids, regular pack, canned",0
"Rutabagas, with salt, drained, boiled, cooked",0
"Babyfood, strained, vegetable and brown rice",0
"Babyfood, junior, vegetables and beef, dinner",0
"Spinach, solids and liquids, regular pack, canned",0
"Rutabagas, with salt, drained, boiled, cooked",0
"Vegetables, solids and liquids, canned, mixed",0
"Waterchestnuts, solids and liquids, canned, Chinese",0
"Spinach, solids and liquids, regular pack, canned",0
"Spinach, solids and liquids, regular pack, canned",0
